Trends in Number of COVID-19 Vaccinations in the US
Date generated: Tue Mar 23 2021 14:05:44 GMT-0400 (EDT)

Date Type,Date,Program,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Daily Count People Receiving Dose 2,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,People Receiving 2 Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,7-Day Avg Daily Count Dose 2,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People with at least One Dose Cumulative,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated
Admin,2020-12-14,US,3644,3525,4,15885,14252,1359,7126,7942,680,null,null,5,14252,1382,691
Report,2020-12-14,US,null,null,null,null,null,null,null,null,null,509,255,null,null,null,null
Admin,2020-12-14,LTC,0,0,0,229,229,0,115,114,0,null,null,0,229,0,0
Admin,2020-12-15,US,48909,45484,25,64794,59736,1384,19912,21598,461,null,null,26,59736,1408,469
Report,2020-12-15,US,null,null,null,null,null,null,null,null,null,12129,4213,null,null,null,null
Admin,2020-12-15,LTC,0,0,0,229,229,0,76,76,0,null,null,0,229,0,0
Admin,2020-12-16,US,158248,151392,198,223042,211128,1582,52782,55760,396,null,null,199,211128,1607,401
Report,2020-12-16,US,null,null,null,null,null,null,null,null,null,38996,12909,null,null,null,null
Admin,2020-12-16,LTC,0,0,0,229,229,0,57,57,0,null,null,0,229,0,0
Admin,2020-12-17,US,271075,260262,483,494117,471390,2065,94278,98823,413,null,null,483,471390,2090,418
Report,2020-12-17,US,null,null,null,null,null,null,null,null,null,75708,25468,null,null,null,null
Admin,2020-12-17,LTC,5,5,0,234,234,0,47,46,0,null,null,0,234,0,0
Admin,2020-12-18,US,412052,400714,573,906169,872104,2638,145351,151028,440,null,null,573,872104,2663,443
Report,2020-12-18,US,null,null,null,null,null,null,null,null,null,126800,42357,null,null,null,null
Admin,2020-12-18,LTC,1518,1319,0,1752,1553,0,259,292,0,null,null,0,1553,0,0
Admin,2020-12-19,US,179877,175234,701,1086046,1047338,3339,149620,155149,477,null,null,701,1047338,3364,480
Report,2020-12-19,US,null,null,null,null,null,null,null,null,null,187508,63093,null,null,null,null
Admin,2020-12-19,LTC,323,323,0,2075,1876,0,268,296,0,null,null,0,1876,0,0
Admin,2020-12-20,US,102653,100502,470,1188699,1147840,3809,162445,168065,351,null,null,471,1147840,3835,351
Report,2020-12-20,US,null,null,null,null,null,null,null,null,null,209853,93072,null,null,null,null
Admin,2020-12-20,LTC,211,211,0,2286,2087,0,265,293,0,null,null,0,2087,0,0
Admin,2020-12-21,US,376483,368122,784,1565182,1515962,4593,214530,221328,462,null,null,787,1515962,4622,462
Report,2020-12-21,US,null,null,null,null,null,null,null,null,null,149957,114422,null,null,null,null
Admin,2020-12-21,LTC,14164,14000,0,16450,16087,0,2265,2317,0,null,null,0,16087,0,0
Admin,2020-12-22,US,442790,433672,1900,2007972,1949634,6493,269985,277596,730,null,null,1901,1949634,6523,730
Report,2020-12-22,US,null,null,null,null,null,null,null,null,null,189722,139792,null,null,null,null
Admin,2020-12-22,LTC,16783,16561,9,33233,32648,9,4631,4714,1,null,null,9,32648,9,1
Admin,2020-12-23,US,560253,548266,1586,2568225,2497900,8079,326682,335026,928,null,null,1586,2497900,8109,928
Report,2020-12-23,US,null,null,null,null,null,null,null,null,null,368173,186817,null,null,null,null
Admin,2020-12-23,LTC,22750,20179,13,55983,52827,22,7514,7964,3,null,null,13,52827,22,3
Admin,2020-12-24,US,191429,185925,833,2759654,2683825,8912,316062,323648,978,null,null,833,2683825,8942,978
Report,2020-12-24,US,null,null,null,null,null,null,null,null,null,338436,224350,null,null,null,null
Admin,2020-12-25,US,11940,11848,38,2771594,2695673,8950,260510,266489,902,null,null,38,2695673,8980,902
Report,2020-12-25,US,null,null,null,null,null,null,null,null,null,336145,254256,null,null,null,null
Admin,2020-12-25,LTC,115,115,0,58140,54968,38,7631,8055,5,null,null,0,54968,38,5
Admin,2020-12-26,US,136680,134231,318,2908274,2829904,9268,254652,260318,847,null,null,319,2829904,9299,847
Report,2020-12-26,US,null,null,null,null,null,null,null,null,null,156478,249823,null,null,null,null
Admin,2020-12-27,US,91789,89933,298,3000063,2919837,9566,253142,258766,822,null,null,299,2919837,9598,823
Report,2020-12-27,US,null,null,null,null,null,null,null,null,null,61992,228700,null,null,null,null
Admin,2020-12-28,US,568180,554241,2162,3568243,3474078,11728,279731,286151,1019,null,null,2163,3474078,11761,1019
Report,2020-12-28,US,null,null,null,null,null,null,null,null,null,156220,229595,null,null,null,null
Admin,2020-12-28,LTC,59538,58930,20,135993,131960,79,16553,17077,11,null,null,20,131960,79,11
Admin,2020-12-29,US,697310,676630,2672,4265553,4150708,14400,314439,322511,1130,null,null,2674,4150708,14435,1130
Report,2020-12-29,US,null,null,null,null,null,null,null,null,null,314677,247446,null,null,null,null
Admin,2020-12-29,LTC,79359,78241,75,215352,210201,154,25365,26017,21,null,null,75,210201,154,20
Admin,2020-12-30,US,815203,792777,4774,5080756,4943485,19174,349369,358933,1585,null,null,4777,4943485,19212,1586
Report,2020-12-30,US,null,null,null,null,null,null,null,null,null,441549,257928,null,null,null,null
Admin,2020-12-30,LTC,77343,76252,247,292695,286453,401,33375,33816,54,null,null,247,286453,401,54
Admin,2020-12-31,US,409273,398007,1777,5490029,5341492,20951,379667,390053,1720,null,null,1777,5341492,20989,1721
Report,2020-12-31,US,null,null,null,null,null,null,null,null,null,573278,291477,null,null,null,null
Admin,2020-12-31,LTC,16134,16057,70,308829,302510,471,35380,35829,62,null,null,70,302510,471,61
Admin,2021-01-01,US,41568,39744,1074,5531597,5381236,22025,383652,394286,1868,null,null,1095,5381236,22084,1872
Report,2021-01-01,US,null,null,null,null,null,null,null,null,null,434528,305532,null,null,null,null
Admin,2021-01-02,US,246198,239572,2024,5777795,5620808,24049,398701,409931,2112,null,null,2026,5620808,24110,2115
