Trends in Number of COVID-19 Vaccinations in the US
Date generated: Sat Mar 13 2021 19:27:48 GMT-0500 (EST)

Date Type,Date,Program,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Daily Count People Receiving Dose 2,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,People Receiving 2 Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,7-Day Avg Daily Count Dose 2,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People with at least One Dose Cumulative,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated
Admin,2020-12-18,US,410794,399592,556,903250,869351,2611,144892,150541,435,null,null,556,869351,2616,436
Report,2020-12-18,US,null,null,null,null,null,null,null,null,null,126800,42357,null,null,null,null
Admin,2020-12-18,LTC,1518,1319,0,1752,1553,0,259,292,0,null,null,0,1553,0,0
Admin,2020-12-19,US,179419,174862,688,1082669,1044213,3299,149173,154667,471,null,null,688,1044213,3304,472
Report,2020-12-19,US,null,null,null,null,null,null,null,null,null,187508,63093,null,null,null,null
Admin,2020-12-19,LTC,323,323,0,2075,1876,0,268,296,0,null,null,0,1876,0,0
Admin,2020-12-20,US,102388,100269,451,1185057,1144482,3750,161981,167560,342,null,null,452,1144482,3756,342
Report,2020-12-20,US,null,null,null,null,null,null,null,null,null,209853,93072,null,null,null,null
Admin,2020-12-20,LTC,211,211,0,2286,2087,0,265,293,0,null,null,0,2087,0,0
Admin,2020-12-21,US,375955,367698,729,1561012,1512180,4479,214008,220750,446,null,null,730,1512180,4486,446
Report,2020-12-21,US,null,null,null,null,null,null,null,null,null,149957,114422,null,null,null,null
Admin,2020-12-21,LTC,14149,13986,0,16435,16073,0,2263,2315,0,null,null,0,16073,0,0
Admin,2020-12-22,US,442235,433160,1869,2003247,1945340,6348,269402,276952,709,null,null,1869,1945340,6355,709
Report,2020-12-22,US,null,null,null,null,null,null,null,null,null,189722,139792,null,null,null,null
Admin,2020-12-22,LTC,16775,16553,9,33210,32626,9,4628,4711,1,null,null,9,32626,9,1
Admin,2020-12-23,US,559550,547602,1573,2562797,2492942,7921,326081,334359,906,null,null,1573,2492942,7928,906
Report,2020-12-23,US,null,null,null,null,null,null,null,null,null,368173,186817,null,null,null,null
Admin,2020-12-23,LTC,22714,20145,13,55924,52771,22,7506,7956,3,null,null,13,52771,22,3
Admin,2020-12-24,US,191184,185694,825,2753981,2678636,8746,315554,323075,956,null,null,825,2678636,8753,956
Report,2020-12-24,US,null,null,null,null,null,null,null,null,null,338436,224350,null,null,null,null
Admin,2020-12-24,LTC,2042,2026,16,57966,54797,38,7795,8247,5,null,null,16,54797,38,5
Admin,2020-12-25,US,11897,11808,35,2765878,2690444,8781,260156,266089,881,null,null,35,2690444,8788,881
Report,2020-12-25,US,null,null,null,null,null,null,null,null,null,336145,254256,null,null,null,null
Admin,2020-12-25,LTC,115,115,0,58081,54912,38,7623,8047,5,null,null,0,54912,38,5
Admin,2020-12-26,US,136431,133998,304,2902309,2824442,9085,254318,259948,827,null,null,304,2824442,9092,826
Report,2020-12-26,US,null,null,null,null,null,null,null,null,null,156478,249823,null,null,null,null
Admin,2020-12-26,LTC,9313,9189,13,67394,64101,51,8889,9331,7,null,null,13,64101,51,7
Admin,2020-12-27,US,91570,89727,285,2993879,2914169,9370,252812,258403,803,null,null,285,2914169,9377,803
Report,2020-12-27,US,null,null,null,null,null,null,null,null,null,61992,228700,null,null,null,null
Admin,2020-12-27,LTC,8925,8801,8,76319,72902,59,10116,10576,8,null,null,8,72902,59,8
Admin,2020-12-28,US,567233,553444,2125,3561112,3467613,11495,279348,285728,1002,null,null,2125,3467613,11502,1002
